"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"714875153541300227","","","2016-03-29 18:01:32 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I got out of bed so I can show you how cool my hair is https://t.co/mIBXa24AXE","","","","http://twitter.com/Nicholiswood/status/714875153541300227/photo/1"
"714867236725399552","","","2016-03-29 17:30:05 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Need more excuses to stay in bed, send help","","","",""
"714861654928822272","","","2016-03-29 17:07:54 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @PATAGUCCl: He died so we could live https://t.co/PjjWC1Jv3H","684218278022090754","3138278288","2016-01-05 03:42:04 +0000","http://twitter.com/PATAGUCCl/status/684218278022090754/photo/1,http://twitter.com/PATAGUCCl/status/684218278022090754/photo/1"
"714703869683638274","","","2016-03-29 06:40:55 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Time to relax for a day 😌","","","",""
"714695153450106880","","","2016-03-29 06:06:17 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ethan_queen: https://t.co/nxpeskD3m5","710107462637060099","799457882","2016-03-16 14:16:26 +0000","http://twitter.com/ethan_queen/status/710107462637060099/photo/1,http://twitter.com/ethan_queen/status/710107462637060099/photo/1"
"714622439062249473","","","2016-03-29 01:17:21 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @garyfromteenmom: when he say he eat ass https://t.co/42HEIXO7KE","714596941317947393","36201151","2016-03-28 23:36:02 +0000","http://twitter.com/garyfromteenmom/status/714596941317947393/photo/1,http://twitter.com/garyfromteenmom/status/714596941317947393/photo/1"
"714298363827490816","","","2016-03-28 03:49:35 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @BestDogDad: 🐰👌🏼 https://t.co/H0r4lXo2Cn","714234316323065856","1537989144","2016-03-27 23:35:05 +0000","http://twitter.com/BestDogDad/status/714234316323065856/photo/1,http://twitter.com/BestDogDad/status/714234316323065856/photo/1"
"714271001048027136","","","2016-03-28 02:00:51 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @TwixOfficiaI: fuck you @ReesesPBCups","713538320907640832","710937361207562240","2016-03-26 01:29:27 +0000",""
"713245177985368064","","","2016-03-25 06:04:36 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cheese + fries","","","",""
"712501024150257664","","","2016-03-23 04:47:36 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @WORLDSTARC0MEDY: Who would you rather have as the President?
Retweet for this Potato or like for Hillary https://t.co/okMVVtxREp","712482974407626752","1321629762","2016-03-23 03:35:53 +0000","http://twitter.com/WORLDSTARC0MEDY/status/712482974407626752/photo/1,http://twitter.com/WORLDSTARC0MEDY/status/712482974407626752/photo/1,http://twitter.com/WORLDSTARC0MEDY/status/712482974407626752/photo/1,http://twitter.com/WORLDSTARC0MEDY/status/712482974407626752/photo/1"
"712341809695842304","","","2016-03-22 18:14:56 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @hrzvrs: My virginity doesn't have Spotify premium  https://t.co/R6hUnWmbzl","711287559557619712","399536019","2016-03-19 20:25:43 +0000","https://twitter.com/femalebibie/status/710690397660516353,https://twitter.com/femalebibie/status/710690397660516353"
"711950589064687616","","","2016-03-21 16:20:22 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @viticci: Apple Event day be like https://t.co/oFPKtEPdVu","711932325374922752","20904050","2016-03-21 15:07:48 +0000","http://twitter.com/viticci/status/711932325374922752/photo/1,http://twitter.com/viticci/status/711932325374922752/photo/1"
"710943404729864193","","","2016-03-18 21:38:11 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mood https://t.co/JVWJAkgG1D","","","","http://twitter.com/Nicholiswood/status/710943404729864193/photo/1"
"709615521793060864","","","2016-03-15 05:41:39 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JustusRamming: Vidicon 2016 Less Than Famous Admission: https://t.co/8OpgcdgaVO via @YouTube","709610755755286528","449630328","2016-03-15 05:22:42 +0000","http://youtu.be/h8girknxozE?a,http://youtu.be/h8girknxozE?a"
"709172050284449792","","","2016-03-14 00:19:27 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @danielpeifer: ""Whose chakras do I have to align to get some fuckin' kale chips around here?""","709168842493313025","558156779","2016-03-14 00:06:42 +0000",""
